id,csv_id,location,place,boat,points,race,race_results_id,race_id,created_at,updated_at
231,231,bermuda,3,usa,48,Overall,BEALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
232,232,bermuda,4,gbr,44,Overall,BEALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
233,233,bermuda,5,jpn,44,Overall,BEALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
234,234,bermuda,6,fra,32,Overall,BEALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
235,235,chicago,1,swe,61,Overall,CHALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
236,236,chicago,2,gbr,58,Overall,CHALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
237,237,chicago,3,jpn,56,Overall,CHALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
238,238,chicago,4,nzl,51,Overall,CHALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
239,239,chicago,5,usa,49,Overall,CHALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
240,240,chicago,6,fra,40,Overall,CHALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
241,241,fukuoka,1,gbr,75,Overall,FUALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
242,242,fukuoka,2,swe,75,Overall,FUALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
243,243,fukuoka,3,usa,70,Overall,FUALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
244,244,fukuoka,4,nzl,65,Overall,FUALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
245,245,fukuoka,5,jpn,61,Overall,FUALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
246,246,fukuoka,6,fra,59,Overall,FUALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
247,247,gothenburg,1,nzl,54,Overall,GOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
248,248,gothenburg,2,usa,48,Overall,GOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
249,249,gothenburg,3,gbr,46,Overall,GOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
250,250,gothenburg,4,jpn,43,Overall,GOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
251,251,gothenburg,5,swe,42,Overall,GOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
252,252,gothenburg,6,fra,37,Overall,GOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
253,253,new york,1,nzl,52,Overall,NYALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
254,254,new york,2,usa,50,Overall,NYALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
255,255,new york,3,fra,44,Overall,NYALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
256,256,new york,4,jpn,42,Overall,NYALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
257,257,new york,5,gbr,42,Overall,NYALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
258,258,new york,6,swe,40,Overall,NYALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
259,259,oman,1,gbr,76,Overall,OMALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
260,260,oman,2,usa,74,Overall,OMALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
261,261,oman,3,nzl,70,Overall,OMALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
262,262,oman,4,fra,68,Overall,OMALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
263,263,oman,5,jpn,61,Overall,OMALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
264,264,oman,6,swe,56,Overall,OMALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
265,265,overall,1,gbr,512,Overall,ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
266,266,overall,2,usa,493,Overall,ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
267,267,overall,3,nzl,485,Overall,ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
268,268,overall,4,swe,466,Overall,ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
269,269,overall,5,jpn,460,Overall,ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
270,270,overall,6,fra,419,Overall,ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
271,271,portsmouth 2015,1,gbr,19,Overall,PO15ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
272,272,portsmouth 2015,2,nzl,18,Overall,PO15ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
273,273,portsmouth 2015,3,usa,16,Overall,PO15ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
274,274,portsmouth 2015,4,fra,13,Overall,PO15ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
275,275,portsmouth 2015,5,jpn,13,Overall,PO15ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
276,276,portsmouth 2015,6,swe,11,Overall,PO15ALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
277,277,portsmouth 2015,1,gbr,10,r1,PO15R1,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
278,278,portsmouth 2015,2,usa,9,r1,PO15R1,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
279,279,portsmouth 2015,3,nzl,8,r1,PO15R1,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
280,280,portsmouth 2015,4,jpn,7,r1,PO15R1,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
281,281,portsmouth 2015,5,swe,6,r1,PO15R1,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
282,282,portsmouth 2015,6,fra,5,r1,PO15R1,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
283,283,portsmouth 2015,1,nzl,10,r2,PO15R2,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
284,284,portsmouth 2015,2,gbr,9,r2,PO15R2,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
285,285,portsmouth 2015,3,fra,8,r2,PO15R2,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
286,286,portsmouth 2015,4,usa,7,r2,PO15R2,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
287,287,portsmouth 2015,5,jpn,6,r2,PO15R2,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
288,288,portsmouth 2015,6,swe,5,r2,PO15R2,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
289,289,portsmouth 2016,1,gbr,82,Overall,POALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
290,290,portsmouth 2016,2,usa,81,Overall,POALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
291,291,portsmouth 2016,3,jpn,69,Overall,POALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
292,292,portsmouth 2016,4,nzl,62,Overall,POALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
293,293,portsmouth 2016,5,fra,58,Overall,POALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
294,294,portsmouth 2016,6,swe,53,Overall,POALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
295,295,toulon,1,swe,76,Overall,TOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
296,296,toulon,2,jpn,71,Overall,TOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
297,297,toulon,3,gbr,70,Overall,TOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
298,298,toulon,4,fra,68,Overall,TOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
299,299,toulon,5,nzl,63,Overall,TOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
300,300,toulon,6,usa,57,Overall,TOALL,0,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
